Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0.1, max images trained = 12000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1743, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1744, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1745, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1746, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1747, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1748, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1749, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1750, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1751, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1752, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1753, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1754, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1755, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1756, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1757, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1758, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1759, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1760, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1761, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1762, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1763, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1764, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1765, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1766, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1767, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1768, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1769, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1770, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1771, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1772, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1773, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1774, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1775, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1776, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1777, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1778, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1779, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1780, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1781, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1782, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1783, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1784, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1785, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1786, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1787, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1788, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1789, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1790, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1791, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1792, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1793, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1794, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1795, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1796, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1797, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1798, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1799, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1800, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %

Structure of neural network:

 Net(
  (conv1): Conv2d(3, 256, kernel_size=(5, 5), stride=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(256, 256, kernel_size=(5, 5), stride=(1, 1))
  (fc1): Linear(in_features=6400, out_features=2048, bias=True)
  (fc2): Linear(in_features=2048, out_features=2048, bias=True)
  (fc3): Linear(in_features=2048, out_features=10, bias=True)
) 


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 1

Dampening: 0.050  LR:  [0.03]
Training set accuracy: 68.9 % Mean loss: 0.840

Training set confusion matrix:

[[11450  7384  7913  5254   503  4413  2037  1558  2837  1652]
 [ 6767 15688  4524  5856   699  3466  2485  1708  1985  1933]
 [ 6502  3817 19044  4292  1405  2710  1932  1633  1691  1539]
 [ 3962  4879  4230 22352  1131  2369  1744  1370  1890  1134]
 [   55   255   224   422 41622    42   156  1505    80   172]
 [ 1584   937  1133   584    83 37935   356   969   932   503]
 [  445   426   357   531   284   408 39952  1136   541  1022]
 [  509   279   259   314   599   213    61 42134   212   373]
 [  676   231   187   583    94  1263   404   993 39567   706]
 [  268   512   310   509   369   280   964  1513   420 39907]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.355     0.254     0.297     45001
           1      0.456     0.348     0.395     45111
           2      0.499     0.427     0.460     44565
           3      0.549     0.496     0.521     45061
           4      0.890     0.935     0.912     44533
           5      0.714     0.843     0.773     45016
           6      0.798     0.886     0.839     45102
           7      0.773     0.937     0.847     44953
           8      0.789     0.885     0.834     44704
           9      0.815     0.886     0.849     45052

    accuracy                          0.689    449098
   macro avg      0.664     0.690     0.673    449098
weighted avg      0.664     0.689     0.673    449098



Validation set accuracy: 86.1 %

Validation set confusion matrix:

[[101  26  26  32   0   6   6   0   3   0]
 [ 28 118   4  41   0   4   3   0   2   0]
 [ 22   4 156  17   0   0   1   0   0   0]
 [  6   6   4 181   0   1   2   0   0   0]
 [  0   0   0   4 195   0   0   1   0   0]
 [  3   3   6   3   0 185   0   0   0   0]
 [  1   0   1   0   0   0 198   0   0   0]
 [  0   3   0   4   0   0   0 193   0   0]
 [  5   0   0   0   0   0   0   0 195   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.608     0.505     0.552       200
           1      0.738     0.590     0.656       200
           2      0.792     0.780     0.786       200
           3      0.642     0.905     0.751       200
           4      1.000     0.975     0.987       200
           5      0.944     0.925     0.934       200
           6      0.943     0.990     0.966       200
           7      0.995     0.965     0.980       200
           8      0.975     0.975     0.975       200
           9      1.000     1.000     1.000       200

    accuracy                          0.861      2000
   macro avg      0.864     0.861     0.859      2000
weighted avg      0.864     0.861     0.859      2000

Validation set simulated unlabelled model accuracy: 89.0 %  
Simulated unlabelled model confidence interval (95.0 % ) from 68.2 %  to 95.0 %
Mean squared error of current prediction: 0.0008652283474686824
Mean squared error of all predictions: 0.0008652283474686824


Augmented validation set accuracy: 81.5 %

Augmented validation set confusion matrix:

[[ 76  37  32  38   0   5   6   2   2   2]
 [ 32  95   9  48   0   5   6   1   3   1]
 [ 28   7 130  24   1   1   4   0   3   2]
 [ 14   7   3 173   0   1   2   0   0   0]
 [  0   0   0   3 196   0   0   1   0   0]
 [  6   1   3   5   0 185   0   0   0   0]
 [  0   0   0   3   0   1 196   0   0   0]
 [  3   2   1   2   0   0   0 192   0   0]
 [  5   0   0   2   0   0   0   0 193   0]
 [  1   1   2   2   0   0   0   0   0 194]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.461     0.380     0.416       200
           1      0.633     0.475     0.543       200
           2      0.722     0.650     0.684       200
           3      0.577     0.865     0.692       200
           4      0.995     0.980     0.987       200
           5      0.934     0.925     0.930       200
           6      0.916     0.980     0.947       200
           7      0.980     0.960     0.970       200
           8      0.960     0.965     0.963       200
           9      0.975     0.970     0.972       200

    accuracy                          0.815      2000
   macro avg      0.815     0.815     0.810      2000
weighted avg      0.815     0.815     0.810      2000

Augmented validation set simulated unlabelled model accuracy: 86.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 64.8 %  to 93.8 %
Mean squared error of current prediction: 0.00259457503937301
Mean squared error of all predictions: 0.00259457503937301

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 2

Dampening: 0.050  LR:  [0.028499999999999998]
Training set accuracy: 77.9 % Mean loss: 0.560

Training set confusion matrix:

[[79757 18749 11539  6344   102  1206   399   144   930   228]
 [17925 64646  3220  3978    74   418   166   130   236   151]
 [11356  2881 58665  1508   169   128    78    24    30    80]
 [ 6266  4006  1673 48801    95   192   111    22     8    32]
 [   88    82   114   119 12668     6     0    25     0     0]
 [ 1324   362   305   208     1 20317     2    10     2    13]
 [  280    79    96    91     0     9 16354     0     2     3]
 [  137   199    47    81     4     2     0 15912     2     2]
 [  602   102    23    14     3     0     2     1 16505     2]
 [  152   133    47    45     0     7     3     2     0 16042]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.677     0.668     0.672    119398
           1      0.709     0.711     0.710     90944
           2      0.775     0.783     0.779     74919
           3      0.798     0.797     0.797     61206
           4      0.966     0.967     0.966     13102
           5      0.912     0.901     0.906     22544
           6      0.956     0.967     0.961     16914
           7      0.978     0.971     0.975     16386
           8      0.932     0.957     0.944     17254
           9      0.969     0.976     0.973     16431

    accuracy                          0.779    449098
   macro avg      0.867     0.870     0.868    449098
weighted avg      0.778     0.779     0.778    449098



Validation set accuracy: 92.8 %

Validation set confusion matrix:

[[151  26  11   9   0   1   1   1   0   0]
 [ 11 177   5   7   0   0   0   0   0   0]
 [ 10   1 189   0   0   0   0   0   0   0]
 [ 10   2   2 185   0   1   0   0   0   0]
 [  0   0   0   4 195   0   0   1   0   0]
 [ 10   2   3   1   0 184   0   0   0   0]
