Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1683, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1684, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1685, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1686, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1687, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1688, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1689, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1690, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1691, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1692, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1693, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1694, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1695, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1696, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1697, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1698, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1699, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1700, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1701, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1702, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1703, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1704, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1705, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1706, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1707, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1708, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1709, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1710, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1711, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1712, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1713, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1714, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1715, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1716, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1717, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1718, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1719, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1720, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1721, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1722, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1723, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1724, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1725, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1726, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1727, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1728, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1729, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1730, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1731, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1732, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1733, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1734, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1735, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1736, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1737, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1738, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1739, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1740, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1741, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1742, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1743, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1744, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1745, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1746, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1747, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1748, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1749, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1750, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1751, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1752, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1753, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1754, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1755, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1756, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1757, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1758, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1759, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1760, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1761, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1762, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1763, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1764, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1765, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1766, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1767, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1768, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1769, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1770, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1771, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1772, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1773, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1774, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1775, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1776, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1777, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1778, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1779, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1780, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1781, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1782, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1783, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1784, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1785, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1786, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1787, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1788, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1789, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1790, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1791, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1792, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1793, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1794, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1795, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
