Hyperparameters used are as follows:

batch size = 256, learning rate = 0.003, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 5000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1321, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.1 %
For displacement of 1322, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.9 %
For displacement of 1323, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.9 %
For displacement of 1324, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.5 %
For displacement of 1325, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.2 %
For displacement of 1326, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.2 %
For displacement of 1327, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.9 %
For displacement of 1328, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.0 %
For displacement of 1329, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.5 %
For displacement of 1330, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.9 %
For displacement of 1331, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.7 %
For displacement of 1332, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.8 %
For displacement of 1333, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.4 %
For displacement of 1334, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.7 %
For displacement of 1335, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.1 %
For displacement of 1336, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.9 %
For displacement of 1337, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.3 %
For displacement of 1338, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.0 %
For displacement of 1339, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.9 %
For displacement of 1340, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.7 %
For displacement of 1341, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.4 %
For displacement of 1342, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.8 %
For displacement of 1343, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.7 %
For displacement of 1344, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.6 %
For displacement of 1345, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.2 %
For displacement of 1346, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.2 %
For displacement of 1347, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.2 %
For displacement of 1348, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.8 %
For displacement of 1349, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.3 %
For displacement of 1350, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.5 %
For displacement of 1351, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.2 %
For displacement of 1352, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.9 %
For displacement of 1353, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.6 %
For displacement of 1354, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.7 %
For displacement of 1355, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.7 %
For displacement of 1356, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.5 %
For displacement of 1357, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.8 %
For displacement of 1358, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.4 %
For displacement of 1359, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.6 %
For displacement of 1360, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.0 %
For displacement of 1361, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.2 %
For displacement of 1362, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.1 %
For displacement of 1363, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.0 %
For displacement of 1364, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.8 %
For displacement of 1365, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.8 %
For displacement of 1366, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.5 %
For displacement of 1367, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.3 %
For displacement of 1368, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.4 %
For displacement of 1369, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.7 %
For displacement of 1370, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.7 %
For displacement of 1371, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.8 %
For displacement of 1372, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.5 %
For displacement of 1373, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.0 %
For displacement of 1374, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.9 %
For displacement of 1375, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.2 %
For displacement of 1376, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.9 %
For displacement of 1377, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.9 %
For displacement of 1378, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.6 %
For displacement of 1379, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.4 %
For displacement of 1380, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.3 %
For displacement of 1381, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.0 %
For displacement of 1382, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.0 %
For displacement of 1383, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.6 %
For displacement of 1384, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.4 %
For displacement of 1385, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.3 %
For displacement of 1386, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 12.2 %
For displacement of 1387, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.0 %
For displacement of 1388, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.8 %
For displacement of 1389, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.5 %
For displacement of 1390, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.3 %
For displacement of 1391, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.3 %
For displacement of 1392, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.2 %
For displacement of 1393, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.4 %
For displacement of 1394, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.0 %
For displacement of 1395, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.9 %
For displacement of 1396, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.0 %
For displacement of 1397, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.8 %
For displacement of 1398, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.9 %
For displacement of 1399, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.2 %
For displacement of 1400, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.0 %
For displacement of 1401, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.7 %
For displacement of 1402, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.5 %
For displacement of 1403, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.0 %
For displacement of 1404, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.5 %
For displacement of 1405, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.6 %
For displacement of 1406, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.1 %
For displacement of 1407, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.2 %
For displacement of 1408, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 10.8 %
For displacement of 1409, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.2 %
For displacement of 1410, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.9 %
For displacement of 1411, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.1 %
For displacement of 1412, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.8 %
For displacement of 1413, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 12.6 %
For displacement of 1414, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.9 %
For displacement of 1415, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.4 %
For displacement of 1416, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.5 %
For displacement of 1417, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.2 %
For displacement of 1418, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.8 %
For displacement of 1419, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.7 %
For displacement of 1420, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.2 %
For displacement of 1421, the estimated accuracy is 2.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.7 %
For displacement of 1422, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.8 %
For displacement of 1423, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.5 %
For displacement of 1424, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.5 %
For displacement of 1425, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.2 %
For displacement of 1426, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 10.0 %
For displacement of 1427, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.2 %
For displacement of 1428, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.9 %
For displacement of 1429, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.7 %
For displacement of 1430, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.6 %
For displacement of 1431, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.4 %
For displacement of 1432, the estimated accuracy is 2.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.0 %
For displacement of 1433, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.3 %
For displacement of 1434, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.9 %
For displacement of 1435, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.5 %
For displacement of 1436, the estimated accuracy is 2.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.7 %
For displacement of 1437, the estimated accuracy is 2.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.2 %
For displacement of 1438, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.5 %
For displacement of 1439, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.1 %
For displacement of 1440, the estimated accuracy is 2.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.4 %
For displacement of 1441, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.0 %
