Hyperparameters used are as follows:

batch size = 256, learning rate = 0.01, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 4000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1513, the estimated accuracy is 2.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 9.7 %
For displacement of 1514, the estimated accuracy is 2.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 9.6 %
For displacement of 1515, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 9.7 %
For displacement of 1516, the estimated accuracy is 2.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 7.8 %
For displacement of 1517, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 9.4 %
For displacement of 1518, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 9.2 %
For displacement of 1519, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 9.3 %
For displacement of 1520, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 9.1 %
For displacement of 1521, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 8.9 %
For displacement of 1522, the estimated accuracy is 2.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 7.4 %
For displacement of 1523, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 8.6 %
For displacement of 1524, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 7.4 %
For displacement of 1525, the estimated accuracy is 2.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 8.4 %
For displacement of 1526, the estimated accuracy is 2.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 8.4 %
For displacement of 1527, the estimated accuracy is 1.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 7.1 %
For displacement of 1528, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 8.2 %
For displacement of 1529, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 8.1 %
For displacement of 1530, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 8.0 %
For displacement of 1531, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 7.9 %
For displacement of 1532, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 7.6 %
For displacement of 1533, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 6.2 %
For displacement of 1534, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 7.3 %
For displacement of 1535, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 6.1 %
For displacement of 1536, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 7.2 %
For displacement of 1537, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 2.7 %
For displacement of 1538, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 7.1 %
For displacement of 1539, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1540, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 7.0 %
For displacement of 1541, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 3.0 %
For displacement of 1542, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  6.8 %  to 6.8 %
For displacement of 1543, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 6.7 %
For displacement of 1544, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 6.7 %
For displacement of 1545, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 6.6 %
For displacement of 1546, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 6.6 %
For displacement of 1547, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 6.3 %
For displacement of 1548, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 6.3 %
For displacement of 1549, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 6.1 %
For displacement of 1550, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  6.0 %  to 6.2 %
For displacement of 1551, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 6.0 %
For displacement of 1552, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 5.9 %
For displacement of 1553, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 5.9 %
For displacement of 1554, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 5.8 %
For displacement of 1555, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  5.2 %  to 5.8 %
For displacement of 1556, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 5.5 %
For displacement of 1557, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 3.7 %
For displacement of 1558, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  5.0 %  to 5.0 %
For displacement of 1559, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 4.9 %
For displacement of 1560, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 4.9 %
For displacement of 1561, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 4.8 %
For displacement of 1562, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 4.7 %
For displacement of 1563, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 4.3 %
For displacement of 1564, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 4.2 %
For displacement of 1565, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1566, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1567, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1568, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1569, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1570, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1571, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1572, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1573, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1574, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1575, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1576, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1577, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1578, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1579, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1580, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1581, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1582, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1583, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1584, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1585, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1586, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1587, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1588, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1589, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1590, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1591, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1592, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1593, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1594, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1595, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1596, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1597, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1598, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1599, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1600, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1601, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1602, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1603, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1604, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1605, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1606, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1607, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1608, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1609, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1610, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1611, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1612, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1613, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1614, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1615, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1616, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1617, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1618, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1619, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1620, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1621, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1622, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1623, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1624, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1625, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1626, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1627, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1628, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1629, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1630, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1631, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1632, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
